"lab_folder","n_files","files_ok","stimulus_balance_ok","familiar_role_balance_ok","location_shuffle_balance_ok","time_balance_ok","complexity_polarity","complexity_polarity_ok","row_type_balance_ok","within_file_trial_balance_ok","item_role_balance_ok","item_side_balance_ok","overall_ok","notes"
"lab_01",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_02",16,TRUE,TRUE,TRUE,TRUE,TRUE,"inverse",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_03",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_04",16,TRUE,TRUE,TRUE,TRUE,TRUE,"inverse",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_05",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_06",16,TRUE,TRUE,TRUE,TRUE,TRUE,"inverse",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_07",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_08",16,TRUE,TRUE,TRUE,TRUE,TRUE,"inverse",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_09",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_10",16,TRUE,TRUE,TRUE,TRUE,TRUE,"inverse",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
"lab_11",16,TRUE,TRUE,TRUE,TRUE,TRUE,"normal",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"One or more items are not approximately balanced left/right"
