"lab_folder","item","left_count","right_count","difference","balanced_ok"
"lab_01","Arrow",10,6,4,FALSE
"lab_01","Bowl",9,7,2,FALSE
"lab_01","Bowtie",9,7,2,FALSE
"lab_01","Crinkle",3,13,10,FALSE
"lab_01","Cylinder",4,12,8,FALSE
"lab_01","Diamond",7,9,2,FALSE
"lab_01","Gumdrop",7,9,2,FALSE
"lab_01","Pacman",6,10,4,FALSE
"lab_01","pair1_a",10,6,4,FALSE
"lab_01","pair1_b",6,10,4,FALSE
"lab_01","pair2_a",3,13,10,FALSE
"lab_01","pair2_b",13,3,10,FALSE
"lab_01","pair3_a",11,5,6,FALSE
"lab_01","pair3_b",5,11,6,FALSE
"lab_01","pair4_a",10,6,4,FALSE
"lab_01","pair4_b",6,10,4,FALSE
"lab_01","pair5_a",9,7,2,FALSE
"lab_01","pair5_b",7,9,2,FALSE
"lab_01","pair6_a",7,9,2,FALSE
"lab_01","pair6_b",9,7,2,FALSE
"lab_01","Pumpkin",13,3,10,FALSE
"lab_01","Pyramid",7,9,2,FALSE
"lab_01","SimsDiamond",12,4,8,FALSE
"lab_01","Tripod",9,7,2,FALSE
"lab_02","Arrow",7,9,2,FALSE
"lab_02","Bowl",7,9,2,FALSE
"lab_02","Bowtie",8,8,0,TRUE
"lab_02","Crinkle",9,7,2,FALSE
"lab_02","Cylinder",7,9,2,FALSE
"lab_02","Diamond",8,8,0,TRUE
"lab_02","Gumdrop",9,7,2,FALSE
"lab_02","Pacman",9,7,2,FALSE
"lab_02","pair1_a",7,9,2,FALSE
"lab_02","pair1_b",9,7,2,FALSE
"lab_02","pair2_a",9,7,2,FALSE
"lab_02","pair2_b",7,9,2,FALSE
"lab_02","pair3_a",8,8,0,TRUE
"lab_02","pair3_b",8,8,0,TRUE
"lab_02","pair4_a",6,10,4,FALSE
"lab_02","pair4_b",10,6,4,FALSE
"lab_02","pair5_a",9,7,2,FALSE
"lab_02","pair5_b",7,9,2,FALSE
"lab_02","pair6_a",7,9,2,FALSE
"lab_02","pair6_b",9,7,2,FALSE
"lab_02","Pumpkin",7,9,2,FALSE
"lab_02","Pyramid",8,8,0,TRUE
"lab_02","SimsDiamond",9,7,2,FALSE
"lab_02","Tripod",8,8,0,TRUE
"lab_03","Arrow",8,8,0,TRUE
"lab_03","Bowl",8,8,0,TRUE
"lab_03","Bowtie",8,8,0,TRUE
"lab_03","Crinkle",8,8,0,TRUE
"lab_03","Cylinder",8,8,0,TRUE
"lab_03","Diamond",8,8,0,TRUE
"lab_03","Gumdrop",5,11,6,FALSE
"lab_03","Pacman",8,8,0,TRUE
"lab_03","pair1_a",8,8,0,TRUE
"lab_03","pair1_b",8,8,0,TRUE
"lab_03","pair2_a",9,7,2,FALSE
